Estimator: PolynomialKernel
Total number of parameters: 12000
Time started: 20240612-124703
Validation parameters: [2000, 500, 100] (training, validation, jump)
Validation type: rolling
Task: PathContinue
Normalisation type for inputs: MinMax
Normalisation type for targets: None
Error type: meansquare
MinMax range for inputs: (0, 1) 
--------------------------------------------------------------------------------
First log reached. Amount of time elapsed is 67.67242097854614 seconds.
Estimated time to finish is 8120.690517425537 seconds.
--------------------------------------------------------------------------------
((2, 46, 1e-05, 0), nan)
((2, 46, 0.0001, 0), nan)
((2, 46, 0.001, 0), nan)
((2, 46, 0.1, 0), nan)
((2, 46, 0.01, 0), nan)
((2, 47, 1e-15, 0), nan)
((2, 47, 1e-13, 0), nan)
((2, 47, 1e-14, 0), nan)
((2, 47, 1e-12, 0), nan)
((2, 47, 1e-11, 0), nan)
((2, 47, 1e-10, 0), nan)
((2, 47, 1e-09, 0), nan)
((2, 47, 1e-08, 0), nan)
((2, 47, 1e-06, 0), nan)
((2, 47, 1e-05, 0), nan)
((2, 47, 1e-07, 0), nan)
((2, 47, 0.0001, 0), nan)
((2, 47, 0.1, 0), nan)
((2, 47, 0.001, 0), nan)
((2, 48, 1e-15, 0), nan)
((2, 47, 0.01, 0), nan)
((2, 48, 1e-14, 0), nan)
((2, 48, 1e-13, 0), nan)
((2, 48, 1e-11, 0), nan)
((2, 48, 1e-12, 0), nan)
((2, 48, 1e-10, 0), nan)
((2, 48, 1e-09, 0), nan)
((2, 48, 1e-08, 0), nan)
((2, 48, 1e-07, 0), nan)
((2, 48, 1e-06, 0), nan)
((2, 48, 1e-05, 0), nan)
((2, 48, 0.0001, 0), nan)
((2, 48, 0.001, 0), nan)
((2, 48, 0.01, 0), nan)
((2, 48, 0.1, 0), nan)
((2, 49, 1e-15, 0), nan)
((2, 49, 1e-14, 0), nan)
((2, 49, 1e-13, 0), nan)
((2, 49, 1e-12, 0), nan)
((2, 49, 1e-11, 0), nan)
((2, 49, 1e-08, 0), nan)
((2, 49, 1e-09, 0), nan)
((2, 49, 1e-10, 0), nan)
((2, 49, 1e-07, 0), nan)
((2, 49, 1e-06, 0), nan)
((2, 49, 1e-05, 0), nan)
((2, 49, 0.0001, 0), nan)
((2, 49, 0.001, 0), nan)
((2, 49, 0.01, 0), nan)
((2, 49, 0.1, 0), nan)
((2, 50, 1e-14, 0), nan)
((2, 50, 1e-11, 0), nan)
((2, 50, 1e-12, 0), nan)
((2, 50, 1e-15, 0), nan)
((2, 50, 1e-13, 0), nan)
((2, 50, 1e-10, 0), nan)
((2, 50, 1e-06, 0), nan)
((2, 50, 1e-09, 0), nan)
((2, 50, 1e-07, 0), nan)
((2, 50, 1e-08, 0), nan)
((2, 50, 1e-05, 0), nan)
((2, 50, 0.0001, 0), nan)
((2, 50, 0.01, 0), nan)
((2, 50, 0.001, 0), nan)
((2, 50, 0.1, 0), nan)
((2, 51, 1e-15, 0), nan)
((2, 51, 1e-14, 0), nan)
((2, 51, 1e-13, 0), nan)
((2, 51, 1e-11, 0), nan)
((2, 51, 1e-12, 0), nan)
((2, 51, 1e-10, 0), nan)
((2, 51, 1e-06, 0), nan)
((2, 51, 1e-09, 0), nan)
((2, 51, 1e-08, 0), nan)
((2, 51, 1e-07, 0), nan)
((2, 51, 1e-05, 0), nan)
((2, 51, 0.0001, 0), nan)
((2, 51, 0.001, 0), nan)
((2, 51, 0.01, 0), nan)
((2, 51, 0.1, 0), nan)
((2, 52, 1e-15, 0), nan)
((2, 52, 1e-14, 0), nan)
((2, 52, 1e-13, 0), nan)
((2, 52, 1e-12, 0), nan)
((2, 52, 1e-11, 0), nan)
((2, 53, 1e-15, 0), nan)
((2, 53, 1e-14, 0), nan)
((2, 52, 1e-10, 0), nan)
((2, 53, 1e-13, 0), nan)
((2, 53, 1e-12, 0), nan)
((2, 53, 1e-11, 0), nan)
((2, 52, 1e-09, 0), nan)
((2, 52, 1e-08, 0), nan)
((2, 52, 1e-06, 0), nan)
((2, 52, 1e-07, 0), nan)
((2, 53, 1e-10, 0), nan)
((2, 53, 1e-09, 0), nan)
((2, 53, 1e-08, 0), nan)
((2, 53, 1e-06, 0), nan)
((2, 53, 1e-05, 0), nan)
((2, 53, 1e-07, 0), nan)
((2, 52, 0.0001, 0), nan)
((2, 52, 0.01, 0), nan)
((2, 52, 0.001, 0), nan)
((2, 52, 1e-05, 0), nan)
((2, 53, 0.001, 0), nan)
((2, 53, 0.01, 0), nan)
((2, 54, 1e-15, 0), nan)
((2, 53, 0.1, 0), nan)
((2, 53, 0.0001, 0), nan)
((2, 54, 1e-12, 0), nan)
((2, 54, 1e-14, 0), nan)
((2, 52, 0.1, 0), nan)
((2, 54, 1e-13, 0), nan)
((2, 54, 1e-11, 0), nan)
((2, 54, 1e-10, 0), nan)
((2, 54, 1e-08, 0), nan)
((2, 54, 1e-09, 0), nan)
((2, 54, 1e-07, 0), nan)
((2, 54, 1e-05, 0), nan)
((2, 54, 1e-06, 0), nan)
((2, 54, 0.001, 0), nan)
((2, 54, 0.1, 0), nan)
((2, 54, 0.0001, 0), nan)
((2, 54, 0.01, 0), nan)
((2, 55, 1e-15, 0), nan)
((2, 55, 1e-14, 0), nan)
((2, 55, 1e-13, 0), nan)
((2, 55, 1e-12, 0), nan)
((2, 55, 1e-11, 0), nan)
((2, 55, 1e-10, 0), nan)
((2, 55, 1e-09, 0), nan)
((2, 55, 1e-08, 0), nan)
((2, 55, 1e-07, 0), nan)
((2, 55, 1e-06, 0), nan)
((2, 55, 1e-05, 0), nan)
((2, 55, 0.0001, 0), nan)
((2, 55, 0.1, 0), nan)
((2, 55, 0.01, 0), nan)
((2, 56, 1e-15, 0), nan)
((2, 55, 0.001, 0), nan)
((2, 56, 1e-13, 0), nan)
((2, 56, 1e-14, 0), nan)
((2, 56, 1e-11, 0), nan)
((2, 56, 1e-12, 0), nan)
((2, 56, 1e-10, 0), nan)
((2, 56, 1e-08, 0), nan)
((2, 56, 1e-09, 0), nan)
((2, 56, 1e-07, 0), nan)
((2, 56, 1e-06, 0), nan)
((2, 56, 0.0001, 0), nan)
((2, 56, 0.01, 0), nan)
((2, 56, 0.1, 0), nan)
((2, 56, 1e-05, 0), nan)
((2, 56, 0.001, 0), nan)
((2, 57, 1e-14, 0), nan)
((2, 57, 1e-15, 0), nan)
((2, 57, 1e-12, 0), nan)
((2, 57, 1e-11, 0), nan)
((2, 57, 1e-13, 0), nan)
((2, 57, 1e-10, 0), nan)
((2, 57, 1e-09, 0), nan)
((2, 57, 1e-07, 0), nan)
((2, 57, 1e-08, 0), nan)
((2, 57, 1e-06, 0), nan)
((2, 57, 0.0001, 0), nan)
((2, 57, 1e-05, 0), nan)
((2, 57, 0.01, 0), nan)
((2, 57, 0.001, 0), nan)
((2, 58, 1e-15, 0), nan)
((2, 57, 0.1, 0), nan)
((2, 58, 1e-14, 0), nan)
((2, 58, 1e-12, 0), nan)
((2, 58, 1e-13, 0), nan)
((2, 58, 1e-11, 0), nan)
((2, 58, 1e-10, 0), nan)
((2, 58, 1e-09, 0), nan)
((2, 58, 1e-07, 0), nan)
((2, 58, 1e-08, 0), nan)
((2, 58, 1e-06, 0), nan)
((2, 58, 1e-05, 0), nan)
((2, 58, 0.0001, 0), nan)
((2, 58, 0.01, 0), nan)
((2, 58, 0.1, 0), nan)
((2, 58, 0.001, 0), nan)
((2, 59, 1e-14, 0), nan)
((2, 59, 1e-15, 0), nan)
((2, 59, 1e-13, 0), nan)
((2, 59, 1e-12, 0), nan)
((2, 59, 1e-11, 0), nan)
((2, 59, 1e-10, 0), nan)
((2, 59, 1e-08, 0), nan)
((2, 59, 1e-09, 0), nan)
((2, 59, 1e-07, 0), nan)
((2, 59, 1e-06, 0), nan)
((2, 59, 0.0001, 0), nan)
((2, 59, 0.001, 0), nan)
((2, 59, 1e-05, 0), nan)
((2, 59, 0.1, 0), nan)
((2, 60, 1e-15, 0), nan)
((2, 59, 0.01, 0), nan)
((2, 60, 1e-14, 0), nan)
((2, 60, 1e-11, 0), nan)
((2, 60, 1e-13, 0), nan)
((2, 60, 1e-12, 0), nan)
((2, 60, 1e-10, 0), nan)
((2, 60, 1e-09, 0), nan)
((2, 60, 1e-08, 0), nan)
((2, 60, 1e-07, 0), nan)
((2, 60, 1e-06, 0), nan)
((2, 60, 1e-05, 0), nan)
((2, 60, 0.001, 0), nan)
((2, 60, 0.1, 0), nan)
((2, 60, 0.01, 0), nan)
((2, 60, 0.0001, 0), nan)
((2, 61, 1e-14, 0), nan)
((2, 61, 1e-13, 0), nan)
((2, 61, 1e-12, 0), nan)
((2, 61, 1e-15, 0), nan)
((2, 61, 1e-11, 0), nan)
((2, 61, 1e-10, 0), nan)
((2, 61, 1e-09, 0), nan)
((2, 61, 1e-07, 0), nan)
((2, 61, 1e-06, 0), nan)
((2, 61, 1e-08, 0), nan)
((2, 61, 1e-05, 0), nan)
((2, 61, 0.0001, 0), nan)
((2, 61, 0.001, 0), nan)
((2, 61, 0.01, 0), nan)
((2, 61, 0.1, 0), nan)
((2, 62, 1e-15, 0), nan)
((2, 62, 1e-14, 0), nan)
((2, 62, 1e-13, 0), nan)
((2, 62, 1e-12, 0), nan)
((2, 62, 1e-09, 0), nan)
((2, 62, 1e-10, 0), nan)
((2, 62, 1e-11, 0), nan)
((2, 62, 1e-08, 0), nan)
((2, 62, 1e-07, 0), nan)
((2, 62, 1e-06, 0), nan)
((2, 62, 1e-05, 0), nan)
((2, 62, 0.0001, 0), nan)
((2, 62, 0.001, 0), nan)
((2, 62, 0.1, 0), nan)
((2, 62, 0.01, 0), nan)
((2, 63, 1e-13, 0), nan)
((2, 63, 1e-15, 0), nan)
((2, 63, 1e-14, 0), nan)
((2, 63, 1e-12, 0), nan)
((2, 63, 1e-11, 0), nan)
((2, 63, 1e-08, 0), nan)
((2, 63, 1e-09, 0), nan)
((2, 63, 1e-07, 0), nan)
((2, 63, 1e-10, 0), nan)
((2, 63, 0.0001, 0), nan)
((2, 63, 1e-05, 0), nan)
((2, 63, 0.001, 0), nan)
((2, 63, 0.1, 0), nan)
((2, 63, 0.01, 0), nan)
((2, 63, 1e-06, 0), nan)
((2, 64, 1e-15, 0), nan)
((2, 64, 1e-14, 0), nan)
((2, 64, 1e-13, 0), nan)
((2, 64, 1e-11, 0), nan)
((2, 64, 1e-12, 0), nan)
((2, 64, 1e-07, 0), nan)
((2, 64, 1e-10, 0), nan)
((2, 64, 1e-09, 0), nan)
((2, 64, 1e-06, 0), nan)
((2, 64, 1e-08, 0), nan)
((2, 64, 1e-05, 0), nan)
((2, 64, 0.0001, 0), nan)
((2, 64, 0.001, 0), nan)
((2, 64, 0.1, 0), nan)
((2, 64, 0.01, 0), nan)
((2, 65, 1e-15, 0), nan)
((2, 65, 1e-14, 0), nan)
((2, 65, 1e-13, 0), nan)
((2, 65, 1e-12, 0), nan)
((2, 65, 1e-11, 0), nan)
((2, 65, 1e-10, 0), nan)
((2, 65, 1e-09, 0), nan)
((2, 65, 1e-07, 0), nan)
((2, 65, 1e-08, 0), nan)
((2, 65, 1e-06, 0), nan)
((2, 65, 1e-05, 0), nan)
((2, 65, 0.01, 0), nan)
((2, 65, 0.001, 0), nan)
((2, 65, 0.1, 0), nan)
((2, 65, 0.0001, 0), nan)
((2, 66, 1e-15, 0), nan)
((2, 66, 1e-14, 0), nan)
((2, 66, 1e-12, 0), nan)
((2, 66, 1e-13, 0), nan)
((2, 66, 1e-11, 0), nan)
((2, 66, 1e-09, 0), nan)
((2, 66, 1e-10, 0), nan)
((2, 66, 1e-08, 0), nan)
((2, 66, 1e-07, 0), nan)
((2, 66, 1e-06, 0), nan)
((2, 66, 1e-05, 0), nan)
((2, 66, 0.0001, 0), nan)
((2, 66, 0.001, 0), nan)
((2, 66, 0.01, 0), nan)
((2, 66, 0.1, 0), nan)
((2, 67, 1e-15, 0), nan)
((2, 67, 1e-14, 0), nan)
((2, 67, 1e-13, 0), nan)
((2, 67, 1e-12, 0), nan)
((2, 67, 1e-10, 0), nan)
((2, 67, 1e-11, 0), nan)
((2, 67, 1e-09, 0), nan)
((2, 67, 1e-07, 0), nan)
((2, 67, 1e-08, 0), nan)
((2, 67, 1e-05, 0), nan)
((2, 67, 0.001, 0), nan)
((2, 67, 0.0001, 0), nan)
((2, 67, 0.01, 0), nan)
((2, 67, 1e-06, 0), nan)
((2, 68, 1e-15, 0), nan)
((2, 67, 0.1, 0), nan)
((2, 68, 1e-13, 0), nan)
((2, 68, 1e-14, 0), nan)
((2, 68, 1e-12, 0), nan)
((2, 68, 1e-11, 0), nan)
((2, 68, 1e-10, 0), nan)
((2, 68, 1e-09, 0), nan)
((2, 68, 1e-08, 0), nan)
((2, 68, 1e-07, 0), nan)
((2, 68, 1e-06, 0), nan)
((2, 68, 1e-05, 0), nan)
((2, 68, 0.0001, 0), nan)
((2, 68, 0.001, 0), nan)
((2, 68, 0.01, 0), nan)
((2, 68, 0.1, 0), nan)
((2, 69, 1e-15, 0), nan)
((2, 69, 1e-13, 0), nan)
((2, 69, 1e-14, 0), nan)
((2, 69, 1e-12, 0), nan)
((2, 69, 1e-11, 0), nan)
((2, 69, 1e-09, 0), nan)
((2, 69, 1e-10, 0), nan)
((2, 69, 1e-08, 0), nan)
((2, 69, 1e-07, 0), nan)
((2, 69, 1e-06, 0), nan)
((2, 69, 1e-05, 0), nan)
((2, 69, 0.0001, 0), nan)
((2, 69, 0.001, 0), nan)
((2, 69, 0.01, 0), nan)
((2, 69, 0.1, 0), nan)
((2, 70, 1e-13, 0), nan)
((2, 70, 1e-14, 0), nan)
((2, 70, 1e-15, 0), nan)
((2, 70, 1e-12, 0), nan)
((2, 70, 1e-08, 0), nan)
((2, 70, 1e-11, 0), nan)
((2, 70, 1e-10, 0), nan)
((2, 70, 1e-09, 0), nan)
((2, 70, 1e-07, 0), nan)
((2, 70, 1e-06, 0), nan)
((2, 70, 0.0001, 0), nan)
((2, 70, 1e-05, 0), nan)
((2, 70, 0.001, 0), nan)
((2, 70, 0.01, 0), nan)
((2, 70, 0.1, 0), nan)
((2, 71, 1e-15, 0), nan)
((2, 71, 1e-14, 0), nan)
((2, 71, 1e-13, 0), nan)
((2, 71, 1e-12, 0), nan)
((2, 71, 1e-11, 0), nan)
((2, 71, 1e-09, 0), nan)
((2, 71, 1e-08, 0), nan)
((2, 71, 1e-07, 0), nan)
((2, 71, 1e-10, 0), nan)
((2, 71, 1e-06, 0), nan)
((2, 71, 1e-05, 0), nan)
((2, 71, 0.0001, 0), nan)
((2, 71, 0.001, 0), nan)
((2, 71, 0.01, 0), nan)
((2, 71, 0.1, 0), nan)
((2, 72, 1e-15, 0), nan)
((2, 72, 1e-14, 0), nan)
((2, 72, 1e-13, 0), nan)
((2, 72, 1e-12, 0), nan)
((2, 72, 1e-11, 0), nan)
((2, 72, 1e-08, 0), nan)
((2, 72, 1e-10, 0), nan)
((2, 72, 1e-09, 0), nan)
((2, 72, 1e-07, 0), nan)
((2, 72, 1e-06, 0), nan)
((2, 72, 0.0001, 0), nan)
((2, 72, 0.001, 0), nan)
((2, 72, 0.01, 0), nan)
((2, 72, 0.1, 0), nan)
((2, 72, 1e-05, 0), nan)
((2, 73, 1e-15, 0), nan)
((2, 73, 1e-14, 0), nan)
((2, 73, 1e-13, 0), nan)
((2, 73, 1e-12, 0), nan)
((2, 73, 1e-11, 0), nan)
((2, 73, 1e-10, 0), nan)
((2, 73, 1e-08, 0), nan)
((2, 73, 1e-09, 0), nan)
((2, 73, 1e-07, 0), nan)
((2, 73, 1e-06, 0), nan)
((2, 73, 0.0001, 0), nan)
((2, 73, 0.001, 0), nan)
((2, 73, 0.01, 0), nan)
((2, 73, 1e-05, 0), nan)
((2, 74, 1e-15, 0), nan)
((2, 73, 0.1, 0), nan)
((2, 74, 1e-11, 0), nan)
((2, 74, 1e-13, 0), nan)
((2, 74, 1e-12, 0), nan)
((2, 74, 1e-14, 0), nan)
((2, 74, 1e-09, 0), nan)
((2, 74, 1e-10, 0), nan)
((2, 74, 1e-08, 0), nan)
((2, 74, 1e-07, 0), nan)
((2, 74, 1e-06, 0), nan)
((2, 74, 1e-05, 0), nan)
((2, 74, 0.0001, 0), nan)
((2, 74, 0.001, 0), nan)
((2, 74, 0.01, 0), nan)
((2, 74, 0.1, 0), nan)
((2, 75, 1e-15, 0), nan)
((2, 75, 1e-14, 0), nan)
((2, 75, 1e-13, 0), nan)
((2, 75, 1e-12, 0), nan)
((2, 75, 1e-11, 0), nan)
((2, 75, 1e-10, 0), nan)
((2, 75, 1e-09, 0), nan)
((2, 75, 1e-08, 0), nan)
((2, 75, 1e-07, 0), nan)
((2, 75, 1e-06, 0), nan)
((2, 75, 0.001, 0), nan)
((2, 75, 1e-05, 0), nan)
((2, 75, 0.0001, 0), nan)
((2, 75, 0.01, 0), nan)
((2, 76, 1e-15, 0), nan)
((2, 76, 1e-14, 0), nan)
((2, 76, 1e-13, 0), nan)
((2, 75, 0.1, 0), nan)
((2, 76, 1e-12, 0), nan)
((2, 76, 1e-11, 0), nan)
((2, 76, 1e-09, 0), nan)
((2, 76, 1e-10, 0), nan)
((2, 76, 1e-08, 0), nan)
((2, 76, 1e-07, 0), nan)
((2, 76, 1e-06, 0), nan)
((2, 76, 0.0001, 0), nan)
((2, 76, 1e-05, 0), nan)
((2, 76, 0.001, 0), nan)
((2, 76, 0.1, 0), nan)
((2, 76, 0.01, 0), nan)
((2, 77, 1e-15, 0), nan)
((2, 77, 1e-11, 0), nan)
((2, 77, 1e-14, 0), nan)
((2, 77, 1e-13, 0), nan)
((2, 77, 1e-10, 0), nan)
((2, 77, 1e-12, 0), nan)
((2, 77, 1e-09, 0), nan)
((2, 77, 1e-07, 0), nan)
((2, 77, 1e-08, 0), nan)
((2, 77, 1e-06, 0), nan)
((2, 77, 0.0001, 0), nan)
((2, 77, 1e-05, 0), nan)
((2, 77, 0.001, 0), nan)
((2, 77, 0.01, 0), nan)
((2, 77, 0.1, 0), nan)
((2, 78, 1e-15, 0), nan)
((2, 78, 1e-13, 0), nan)
((2, 78, 1e-14, 0), nan)
((2, 78, 1e-11, 0), nan)
((2, 78, 1e-12, 0), nan)
((2, 78, 1e-10, 0), nan)
((2, 78, 1e-09, 0), nan)
((2, 78, 1e-08, 0), nan)
((2, 78, 1e-07, 0), nan)
((2, 78, 1e-06, 0), nan)
((2, 78, 0.0001, 0), nan)
((2, 78, 1e-05, 0), nan)
((2, 78, 0.001, 0), nan)
((2, 78, 0.01, 0), nan)
((2, 78, 0.1, 0), nan)
((2, 79, 1e-15, 0), nan)
((2, 79, 1e-14, 0), nan)
((2, 79, 1e-13, 0), nan)
((2, 79, 1e-12, 0), nan)
((2, 79, 1e-09, 0), nan)
((2, 79, 1e-11, 0), nan)
((2, 79, 1e-10, 0), nan)
((2, 79, 1e-08, 0), nan)
((2, 79, 1e-07, 0), nan)
((2, 79, 0.0001, 0), nan)
((2, 79, 1e-06, 0), nan)
((2, 79, 1e-05, 0), nan)
((2, 79, 0.001, 0), nan)
((2, 79, 0.01, 0), nan)
((2, 79, 0.1, 0), nan)
((2, 80, 1e-15, 0), nan)
((2, 80, 1e-14, 0), nan)
((2, 80, 1e-13, 0), nan)
((2, 80, 1e-12, 0), nan)
((2, 80, 1e-11, 0), nan)
((2, 80, 1e-09, 0), nan)
((2, 80, 1e-07, 0), nan)
((2, 80, 1e-08, 0), nan)
((2, 80, 1e-10, 0), nan)
((2, 80, 1e-06, 0), nan)
((2, 80, 0.0001, 0), nan)
((2, 80, 1e-05, 0), nan)
((2, 80, 0.001, 0), nan)
((2, 80, 0.01, 0), nan)
((2, 80, 0.1, 0), nan)
((2, 81, 1e-14, 0), nan)
((2, 81, 1e-15, 0), nan)
((2, 81, 1e-13, 0), nan)
((2, 81, 1e-12, 0), nan)
((2, 81, 1e-11, 0), nan)
((2, 81, 1e-10, 0), nan)
((2, 81, 1e-07, 0), nan)
((2, 81, 1e-08, 0), nan)
((2, 81, 1e-09, 0), nan)
((2, 81, 1e-06, 0), nan)
((2, 81, 1e-05, 0), nan)
((2, 81, 0.0001, 0), nan)
((2, 81, 0.001, 0), nan)
((2, 81, 0.01, 0), nan)
((2, 81, 0.1, 0), nan)
((2, 82, 1e-14, 0), nan)
((2, 82, 1e-15, 0), nan)
((2, 82, 1e-13, 0), nan)
((2, 82, 1e-12, 0), nan)
((2, 82, 1e-11, 0), nan)
((2, 82, 1e-10, 0), nan)
((2, 82, 1e-08, 0), nan)
((2, 82, 1e-09, 0), nan)
((2, 82, 1e-07, 0), nan)
((2, 82, 1e-05, 0), nan)
((2, 82, 0.0001, 0), nan)
((2, 82, 1e-06, 0), nan)
((2, 82, 0.1, 0), nan)
((2, 82, 0.001, 0), nan)
((2, 83, 1e-14, 0), nan)
((2, 83, 1e-13, 0), nan)
((2, 82, 0.01, 0), nan)
((2, 83, 1e-15, 0), nan)
((2, 83, 1e-12, 0), nan)
((2, 83, 1e-11, 0), nan)
((2, 83, 1e-10, 0), nan)
((2, 83, 1e-09, 0), nan)
((2, 83, 1e-08, 0), nan)
((2, 83, 1e-07, 0), nan)
((2, 83, 1e-05, 0), nan)
((2, 83, 0.0001, 0), nan)
((2, 83, 0.01, 0), nan)
((2, 83, 0.001, 0), nan)
((2, 83, 1e-06, 0), nan)
((2, 83, 0.1, 0), nan)
((2, 84, 1e-15, 0), nan)
((2, 84, 1e-12, 0), nan)
((2, 84, 1e-13, 0), nan)
((2, 84, 1e-14, 0), nan)
((2, 84, 1e-11, 0), nan)
((2, 84, 1e-10, 0), nan)
((2, 84, 1e-09, 0), nan)
((2, 84, 1e-08, 0), nan)
((2, 84, 1e-07, 0), nan)
((2, 84, 1e-06, 0), nan)
((2, 84, 0.0001, 0), nan)
((2, 84, 1e-05, 0), nan)
((2, 84, 0.001, 0), nan)
((2, 84, 0.01, 0), nan)
((2, 84, 0.1, 0), nan)
((2, 85, 1e-15, 0), nan)
((2, 85, 1e-14, 0), nan)
((2, 85, 1e-13, 0), nan)
((2, 85, 1e-12, 0), nan)
((2, 85, 1e-11, 0), nan)
((2, 85, 1e-09, 0), nan)
((2, 85, 1e-10, 0), nan)
((2, 85, 1e-08, 0), nan)
((2, 85, 1e-07, 0), nan)
((2, 85, 1e-06, 0), nan)
((2, 85, 1e-05, 0), nan)
((2, 85, 0.0001, 0), nan)
((2, 85, 0.001, 0), nan)
((2, 85, 0.01, 0), nan)
((2, 85, 0.1, 0), nan)
((2, 86, 1e-15, 0), nan)
((2, 86, 1e-14, 0), nan)
((2, 86, 1e-13, 0), nan)
((2, 86, 1e-10, 0), nan)
((2, 86, 1e-11, 0), nan)
((2, 86, 1e-12, 0), nan)
((2, 86, 1e-07, 0), nan)
((2, 86, 1e-09, 0), nan)
((2, 86, 1e-08, 0), nan)
((2, 86, 1e-06, 0), nan)
((2, 86, 1e-05, 0), nan)
((2, 86, 0.001, 0), nan)
((2, 86, 0.0001, 0), nan)
((2, 86, 0.01, 0), nan)
((2, 86, 0.1, 0), nan)
((2, 87, 1e-14, 0), nan)
((2, 87, 1e-13, 0), nan)
((2, 87, 1e-15, 0), nan)
((2, 87, 1e-11, 0), nan)
((2, 87, 1e-12, 0), nan)
((2, 87, 1e-10, 0), nan)
((2, 87, 1e-09, 0), nan)
((2, 87, 1e-08, 0), nan)
((2, 87, 1e-07, 0), nan)
((2, 87, 1e-06, 0), nan)
((2, 87, 0.0001, 0), nan)
((2, 87, 1e-05, 0), nan)
((2, 87, 0.01, 0), nan)
((2, 87, 0.001, 0), nan)
((2, 88, 1e-15, 0), nan)
((2, 87, 0.1, 0), nan)
((2, 88, 1e-14, 0), nan)
((2, 88, 1e-11, 0), nan)
((2, 88, 1e-13, 0), nan)
((2, 88, 1e-12, 0), nan)
((2, 88, 1e-10, 0), nan)
((2, 88, 1e-09, 0), nan)
((2, 88, 1e-08, 0), nan)
((2, 88, 1e-07, 0), nan)
((2, 88, 1e-06, 0), nan)
((2, 88, 1e-05, 0), nan)
((2, 88, 0.0001, 0), nan)
((2, 88, 0.01, 0), nan)
((2, 88, 0.001, 0), nan)
((2, 88, 0.1, 0), nan)
((2, 89, 1e-13, 0), nan)
((2, 89, 1e-14, 0), nan)
((2, 89, 1e-15, 0), nan)
((2, 89, 1e-12, 0), nan)
((2, 89, 1e-11, 0), nan)
((2, 89, 1e-09, 0), nan)
((2, 89, 1e-10, 0), nan)
((2, 89, 1e-08, 0), nan)
((2, 89, 1e-06, 0), nan)
((2, 89, 1e-07, 0), nan)
((2, 89, 0.0001, 0), nan)
((2, 89, 1e-05, 0), nan)
((2, 89, 0.1, 0), nan)
((2, 89, 0.001, 0), nan)
((2, 90, 1e-15, 0), nan)
((2, 90, 1e-14, 0), nan)
((2, 90, 1e-13, 0), nan)
((2, 89, 0.01, 0), nan)
((2, 90, 1e-12, 0), nan)
((2, 90, 1e-11, 0), nan)
((2, 90, 1e-08, 0), nan)
((2, 90, 1e-09, 0), nan)
((2, 90, 1e-10, 0), nan)
((2, 90, 1e-07, 0), nan)
((2, 90, 0.0001, 0), nan)
((2, 90, 1e-05, 0), nan)
((2, 90, 0.001, 0), nan)
((2, 90, 1e-06, 0), nan)
((2, 90, 0.01, 0), nan)
((2, 90, 0.1, 0), nan)
((2, 91, 1e-15, 0), nan)
((2, 91, 1e-14, 0), nan)
((2, 91, 1e-13, 0), nan)
((2, 91, 1e-12, 0), nan)
((2, 91, 1e-11, 0), nan)
((2, 91, 1e-10, 0), nan)
((2, 91, 1e-09, 0), nan)
((2, 91, 1e-08, 0), nan)
((2, 91, 1e-07, 0), nan)
((2, 91, 1e-05, 0), nan)
((2, 91, 1e-06, 0), nan)
((2, 91, 0.0001, 0), nan)
((2, 91, 0.001, 0), nan)
((2, 91, 0.01, 0), nan)
((2, 91, 0.1, 0), nan)
((2, 92, 1e-15, 0), nan)
((2, 92, 1e-14, 0), nan)
((2, 92, 1e-13, 0), nan)
((2, 92, 1e-12, 0), nan)
((2, 92, 1e-11, 0), nan)
((2, 92, 1e-10, 0), nan)
((2, 92, 1e-09, 0), nan)
((2, 92, 1e-08, 0), nan)
((2, 92, 1e-07, 0), nan)
((2, 92, 1e-06, 0), nan)
((2, 92, 1e-05, 0), nan)
((2, 92, 0.0001, 0), nan)
((2, 92, 0.001, 0), nan)
((2, 92, 0.01, 0), nan)
((2, 92, 0.1, 0), nan)
((2, 93, 1e-15, 0), nan)
((2, 93, 1e-13, 0), nan)
((2, 93, 1e-11, 0), nan)
((2, 93, 1e-10, 0), nan)
((2, 93, 1e-09, 0), nan)
((2, 93, 1e-14, 0), nan)
((2, 93, 1e-12, 0), nan)
((2, 93, 1e-07, 0), nan)
((2, 93, 1e-08, 0), nan)
((2, 93, 1e-06, 0), nan)
((2, 93, 0.001, 0), nan)
((2, 93, 0.0001, 0), nan)
((2, 93, 1e-05, 0), nan)
((2, 93, 0.01, 0), nan)
((2, 94, 1e-15, 0), nan)
((2, 93, 0.1, 0), nan)
((2, 94, 1e-14, 0), nan)
((2, 94, 1e-13, 0), nan)
((2, 94, 1e-12, 0), nan)
((2, 94, 1e-11, 0), nan)
((2, 94, 1e-10, 0), nan)
((2, 94, 1e-09, 0), nan)
((2, 94, 1e-08, 0), nan)
((2, 94, 1e-07, 0), nan)
((2, 94, 1e-06, 0), nan)
((2, 94, 0.001, 0), nan)
((2, 94, 1e-05, 0), nan)
((2, 94, 0.0001, 0), nan)
((2, 94, 0.01, 0), nan)
((2, 94, 0.1, 0), nan)
((2, 95, 1e-15, 0), nan)
((2, 95, 1e-14, 0), nan)
((2, 95, 1e-13, 0), nan)
((2, 95, 1e-12, 0), nan)
((2, 95, 1e-11, 0), nan)
((2, 95, 1e-10, 0), nan)
((2, 95, 1e-09, 0), nan)
((2, 95, 1e-08, 0), nan)
